2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
2018-12-11 12:39:25,587 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 216, 'course_id': 'course-v1:Microsoft+CLD262x+1T2018a'}
2018-12-11 12:39:25,588 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13, 'course_id': 'course-v1:Microsoft+CLD263x+1T2018'}
2018-12-11 12:39:25,589 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2547, 'course_id': 'course-v1:Microsoft+CLD263x+4T2017'}
2018-12-11 12:39:25,589 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 268, 'course_id': 'course-v1:Microsoft+CLD264x+1T2018'}
2018-12-11 12:39:25,590 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1123, 'course_id': 'course-v1:Microsoft+CLD265x+1T2018'}
2018-12-11 12:39:25,591 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD265x+1T2018a'}
2018-12-11 12:39:25,591 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 107, 'course_id': 'course-v1:Microsoft+CLD266x+1T2018'}
2018-12-11 12:39:25,592 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD266x+1T2018a'}
2018-12-11 12:39:25,592 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 526, 'course_id': 'course-v1:Microsoft+CLD266x+4T2017'}
2018-12-11 12:39:25,593 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9519, 'course_id': 'course-v1:Microsoft+CLOUD200x+3T2016'}
2018-12-11 12:39:25,594 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 0, 'course_id': 'course-v1:Microsoft+CustomerValueX+1T2018'}
2018-12-11 12:39:25,594 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 29699, 'course_id': 'course-v1:Microsoft+DAT101x+1T2017'}
2018-12-11 12:39:25,595 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 16866, 'course_id': 'course-v1:Microsoft+DAT101x+1T2018'}
2018-12-11 12:39:25,595 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12, 'course_id': 'course-v1:Microsoft+DAT101x+1T2018a'}
2018-12-11 12:39:25,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 40719, 'course_id': 'course-v1:Microsoft+DAT101x+2T2017'}
2018-12-11 12:39:25,597 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19171, 'course_id': 'course-v1:Microsoft+DAT101x+3T2017'}
2018-12-11 12:39:25,597 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3217, 'course_id': 'course-v1:Microsoft+DAT101x+4T2016'}
2018-12-11 12:39:25,598 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 22805, 'course_id': 'course-v1:Microsoft+DAT101x+4T2017'}
2018-12-11 12:39:25,599 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 45348, 'course_id': 'course-v1:Microsoft+DAT101x+5T2016'}
2018-12-11 12:39:25,599 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4511, 'course_id': 'course-v1:Microsoft+DAT102x+1T2017'}
2018-12-11 12:39:25,600 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 14, 'course_id': 'course-v1:Microsoft+DAT102x+1T2018'}
2018-12-11 12:39:25,600 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2646, 'course_id': 'course-v1:Microsoft+DAT102x+2T2017'}
2018-12-11 12:39:25,601 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2567, 'course_id': 'course-v1:Microsoft+DAT102x+3T2017'}
2018-12-11 12:39:25,602 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1260, 'course_id': 'course-v1:Microsoft+DAT102x+3T2017a'}
2018-12-11 12:39:25,602 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:Microsoft+DAT102x+3_T2017'}
2018-12-11 12:39:25,603 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3967, 'course_id': 'course-v1:Microsoft+DAT102x+4T2016'}
2018-12-11 12:39:25,604 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1926, 'course_id': 'course-v1:Microsoft+DAT102x+4T2017'}
2018-12-11 12:39:25,605 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2271, 'course_id': 'course-v1:Microsoft+DAT102x+5T2016'}
2018-12-11 12:39:25,606 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4668, 'course_id': 'course-v1:Microsoft+DAT201x+1T2016'}
2018-12-11 12:39:25,606 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 16313, 'course_id': 'course-v1:Microsoft+DAT201x+1T2017'}
2018-12-11 12:39:25,607 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13168, 'course_id': 'course-v1:Microsoft+DAT201x+1T2018'}
2018-12-11 12:39:25,608 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 20, 'course_id': 'course-v1:Microsoft+DAT201x+1T2018a'}
2018-12-11 12:39:25,608 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11844, 'course_id': 'course-v1:Microsoft+DAT201x+2015_T2'}
2018-12-11 12:39:25,609 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 22843, 'course_id': 'course-v1:Microsoft+DAT201x+2015_T4'}
2018-12-11 12:39:25,609 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 15421, 'course_id': 'course-v1:Microsoft+DAT201x+2T2017'}
2018-12-11 12:39:25,610 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12670, 'course_id': 'course-v1:Microsoft+DAT201x+3T2017'}
2018-12-11 12:39:25,610 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3261, 'course_id': 'course-v1:Microsoft+DAT201x+4T2016'}
2018-12-11 12:39:25,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11903, 'course_id': 'course-v1:Microsoft+DAT201x+4T2017'}
2018-12-11 12:39:25,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8229, 'course_id': 'course-v1:Microsoft+DAT201x+5T2016'}
2018-12-11 12:39:25,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 18188, 'course_id': 'course-v1:Microsoft+DAT201x+6T2016'}
2018-12-11 12:39:25,612 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6613, 'course_id': 'course-v1:Microsoft+DAT202.1x+1T2016'}
2018-12-11 12:39:25,612 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3612, 'course_id': 'course-v1:Microsoft+DAT202.1x+1T2017'}
2018-12-11 12:39:25,613 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2850, 'course_id': 'course-v1:Microsoft+DAT202.1x+1T2018'}
2018-12-11 12:39:25,613 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13, 'course_id': 'course-v1:Microsoft+DAT202.1x+1T2018a'}
2018-12-11 12:39:25,614 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5974, 'course_id': 'course-v1:Microsoft+DAT202.1x+2T2016'}
2018-12-11 12:39:25,615 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1905, 'course_id': 'course-v1:Microsoft+DAT202.1x+2T2017'}
2018-12-11 12:39:25,615 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3825, 'course_id': 'course-v1:Microsoft+DAT202.1x+3T2015'}
2018-12-11 12:39:25,616 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1865, 'course_id': 'course-v1:Microsoft+DAT202.1x+3T2017'}
2018-12-11 12:39:25,616 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2784, 'course_id': 'course-v1:Microsoft+DAT202.1x+4T2017'}
2018-12-11 12:39:25,617 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2073, 'course_id': 'course-v1:Microsoft+DAT202.2x+1T2016'}
2018-12-11 12:39:25,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2573, 'course_id': 'course-v1:Microsoft+DAT202.2x+1T2017'}
2018-12-11 12:39:25,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1599, 'course_id': 'course-v1:Microsoft+DAT202.2x+1T2018'}
2018-12-11 12:39:25,620 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11, 'course_id': 'course-v1:Microsoft+DAT202.2x+1T2018a'}
2018-12-11 12:39:25,620 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4096, 'course_id': 'course-v1:Microsoft+DAT202.2x+2T2016'}
2018-12-11 12:39:25,621 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1277, 'course_id': 'course-v1:Microsoft+DAT202.2x+2T2017'}
2018-12-11 12:39:25,622 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1869, 'course_id': 'course-v1:Microsoft+DAT202.2x+3T2016'}
2018-12-11 12:39:25,622 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1257, 'course_id': 'course-v1:Microsoft+DAT202.2x+3T2017'}
2018-12-11 12:39:25,623 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1850, 'course_id': 'course-v1:Microsoft+DAT202.2x+4T2016'}
2018-12-11 12:39:25,624 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1334, 'course_id': 'course-v1:Microsoft+DAT202.2x+4T2017'}
2018-12-11 12:39:25,624 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5030, 'course_id': 'course-v1:Microsoft+DAT202.3x+1T2016'}
2018-12-11 12:39:25,625 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3247, 'course_id': 'course-v1:Microsoft+DAT202.3x+1T2017'}
2018-12-11 12:39:25,626 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2492, 'course_id': 'course-v1:Microsoft+DAT202.3x+1T2018'}
2018-12-11 12:39:25,627 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12, 'course_id': 'course-v1:Microsoft+DAT202.3x+1T2018a'}
2018-12-11 12:39:25,627 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2679, 'course_id': 'course-v1:Microsoft+DAT202.3x+2T2017'}
2018-12-11 12:39:25,628 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2632, 'course_id': 'course-v1:Microsoft+DAT202.3x+3T2017'}
2018-12-11 12:39:25,628 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2000, 'course_id': 'course-v1:Microsoft+DAT202.3x+4T2016'}
2018-12-11 12:39:25,629 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2601, 'course_id': 'course-v1:Microsoft+DAT202.3x+4T2017'}
2018-12-11 12:39:25,630 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2997, 'course_id': 'course-v1:Microsoft+DAT202.3x+5T2016'}
2018-12-11 12:39:25,630 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11538, 'course_id': 'course-v1:Microsoft+DAT203.1x+1T2017'}
2018-12-11 12:39:25,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11058, 'course_id': 'course-v1:Microsoft+DAT203.1x+1T2018'}
2018-12-11 12:39:25,632 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12, 'course_id': 'course-v1:Microsoft+DAT203.1x+1T2018a'}
2018-12-11 12:39:25,632 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10867, 'course_id': 'course-v1:Microsoft+DAT203.1x+2T2017'}
2018-12-11 12:39:25,633 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12333, 'course_id': 'course-v1:Microsoft+DAT203.1x+3T2017'}
2018-12-11 12:39:25,634 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8546, 'course_id': 'course-v1:Microsoft+DAT203.1x+4T2016'}
2018-12-11 12:39:25,635 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12960, 'course_id': 'course-v1:Microsoft+DAT203.1x+4T2017'}
2018-12-11 12:39:25,635 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5391, 'course_id': 'course-v1:Microsoft+DAT203.1x+5T2016'}
2018-12-11 12:39:25,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11819, 'course_id': 'course-v1:Microsoft+DAT203.1x+6T2016'}
2018-12-11 12:39:25,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 15, 'course_id': 'course-v1:Microsoft+DAT203.2x+1T2016'}
2018-12-11 12:39:25,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10844, 'course_id': 'course-v1:Microsoft+DAT203.2x+1T2017'}
2018-12-11 12:39:25,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10719, 'course_id': 'course-v1:Microsoft+DAT203.2x+1T2018'}
2018-12-11 12:39:25,639 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 14, 'course_id': 'course-v1:Microsoft+DAT203.2x+1T2018a'}
